Auto construction:
1. build要改成以类型建造，而不是以block建造
2. construction task的enter条件需要改
3. 内存结构要改

STRUCTURE_SPAWN: "spawn"
STRUCTURE_EXTENSION: "extension"
STRUCTURE_ROAD: "road"
STRUCTURE_WALL: "constructedWall"
STRUCTURE_RAMPART: "rampart"
STRUCTURE_KEEPER_LAIR: "keeperLair"
STRUCTURE_PORTAL: "portal"
STRUCTURE_CONTROLLER: "controller"
STRUCTURE_LINK: "link"
STRUCTURE_STORAGE: "storage"
STRUCTURE_TOWER: "tower"
STRUCTURE_OBSERVER: "observer"
STRUCTURE_POWER_BANK: "powerBank"
STRUCTURE_POWER_SPAWN: "powerSpawn"
STRUCTURE_EXTRACTOR: "extractor"
STRUCTURE_LAB: "lab"
STRUCTURE_TERMINAL: "terminal"
STRUCTURE_CONTAINER: "container"
STRUCTURE_NUKER: "nuker"
STRUCTURE_FACTORY: "factory"
STRUCTURE_INVADER_CORE: "invaderCore"
